Date,Gold,Oil,Bitcoin,EURUSD,US10Y_Yield,CPI_Inflation,DXY_Index
2026-03-31,0.026867012297006276,-0.014580093701841212,0.02311941479563351,-0.0027847987291541587,4.3,0.0,-0.005472122575545857
2026-04-01,0.029176369482527553,-0.012428433033849107,-0.002268068291422898,0.009965414754568247,4.33,0.0064003778463364025,-0.0031012161007702987
2026-04-02,-0.02753390824861668,0.11406310283321641,-0.017479577533077273,0.0014140271201934507,4.31,0.0,0.0038133190928180127
2026-04-06,0.0011393754030957215,0.007799916975443688,0.029470772110846255,-0.006951953937918365,4.34,0.0,-0.0004998042884474252
2026-04-07,6.44848353685834e-05,0.0048037831913605444,0.04474125312086663,0.002712089803667217,4.33,0.0,-0.0034007197026322267
2026-04-08,0.019840651995058467,-0.16414337128869982,-0.011361353371537541,0.012598292139696543,4.29,0.0,-0.005118447805645632
2026-04-09,0.008990461166964892,0.03664864898063036,0.009061281070850802,-0.00233193630685391,4.29,0.0,-0.003127182156590358
2026-04-10,-0.0063228353853806984,-0.013282957139829299,0.016876904061948084,0.0027357273290540274,4.31,0.0,-0.0017202810106283772
2026-04-13,-0.0040950041789837854,0.025991530953323405,0.02063049346997925,-0.0013776420653233146,4.3,0.0,-0.0028383048653416454
2026-04-14,0.017417362381318302,-0.07872429256771618,-0.004068372317531099,0.008026383151998218,4.26,0.0,-0.0025414251603107507
2026-04-15,-0.005181347150259086,0.00010957642817954749,0.008404626904874313,0.0025958134948469436,4.29,0.0,-0.0006115489839850774
2026-04-16,-0.0030416870117186967,0.03724396419959497,0.004639453579876829,0.0008266264648577604,4.32,0.0,0.001631691475555641
2026-04-17,0.015087599111024863,-0.11447886458755652,0.02627659540184779,-0.0022385881066531166,4.26,0.0,-0.0012217750467380384
2026-04-20,-0.010499011646637357,0.06869412332795921,-0.016263482249216032,-0.0035224363086130417,4.26,0.0,-0.0005096373408862709
2026-04-21,-0.022510754611198003,0.028121823746258157,0.0063296958930805225,0.0036767259077137293,4.3,0.0,0.003671602235050919
2026-04-22,0.007257810821773569,0.009009029152271086,0.024233934691509473,-0.0034058084268165922,4.3,0.0,0.0018290079167078144
2026-04-23,-0.0057897310816165115,0.03108863401582318,0.0008420581944230676,-0.0032543301491088084,4.34,0.0,0.0021301016499426506
2026-04-24,0.0036555454027040746,-0.0151277722621318,-0.010395445352393673,-0.0018928207438571043,4.31,0.0,-0.002935231847871478
2026-04-27,-0.009931580857529543,0.020868656661653606,-0.0011450150691729721,0.001931610263245842,4.35,0.0,-0.000304525212124207
2026-04-28,-0.01794496815164226,0.0369409303427668,-0.013131671764148978,0.001453755829508685,4.36,0.0,0.001421602202236194
2026-04-29,-0.010083808055646348,0.06954865332750537,-0.007525003361340765,-0.00048045845803645904,4.42,0.0,0.00304193281290166
2026-04-30,0.01529085563088639,-0.016934857832211048,0.00697036758667724,-0.002827674525353596,4.4,0.0,-0.008491673609374972
2026-05-01,0.003293758291533111,-0.029789637979528494,0.024568460603834108,0.0038002060226056678,4.39,0.004729142286413968,0.0013254205851453982
2026-05-04,-0.02384498686199743,0.04394737708696961,0.021091421609383598,-0.0002110968437515348,4.45,0.0,0.0026474100260081013
2026-05-05,0.008031818716119021,-0.03899644425186566,0.013768974900303155,-0.0029580129488546714,4.43,0.0,0.00010157546568989595
2026-05-06,0.027679025212324904,-0.07030404857746897,0.006184292316489204,0.0020384565072011362,4.36,0.0,-0.004671067203358303
2026-05-07,0.0038232133785665035,-0.002839758805859849,-0.017408596831308243,0.002702000345139677,4.41,0.0,0.002346494233938179
2026-05-08,0.0043831862020387025,0.006433927075829571,0.0022093920105095144,-0.0013491354522860988,4.38,0.0,-0.004173065263199716
2026-05-11,-0.0003600769143322635,0.02777197208898441,0.01922426023776902,0.00317757127104068,4.42,0.0,0.0010221392810587648
2026-05-12,-0.008710046401565918,0.04190884697808839,-0.015304426194186482,0.0009423207141905365,4.46,0.0,0.0035736008310853773
2026-05-13,0.004297096211008045,-0.01135255097518939,-0.014915661104390687,-0.0037786875142813425,4.46,0.0,0.0019330800654844271
2026-05-14,-0.004172275122156011,0.001484869638324282,0.022378876470797504,-0.00165200553654965,4.47,0.0,0.004061676308383166
2026-05-15,-0.02614315436089598,0.0420085013039424,-0.024497713637975926,-0.0046064690808583775,4.59,0.0,0.003944168694189232
2026-05-18,-0.000724308536144358,0.030734258674256942,-0.026705744146455768,-0.0040883741383656025,4.61,0.0,-0.0030220150348341246
2026-05-19,-0.01014831308347064,-0.008190750865521235,-0.002641385386229267,0.003508207954415088,4.67,0.0,0.003334362200509311
2026-05-20,0.0055477888918964435,-0.08824343326587425,0.009209887179670861,-0.004120467470440481,4.57,0.0,-0.0019134182836550995
2026-05-21,0.0018758414508805998,-0.019438261964021764,0.0010508749979196708,0.0015694132339709732,4.57,0.0,0.0008072024070426842
2026-05-22,-0.0041411087484714,0.0025947068392238037,-0.02645023976792371,-0.0003602322836829819,4.56,0.0,0.0013105882671469171
2026-05-26,-0.004556535646151327,-0.02805382119336841,0.004470791446722577,0.0013964159512083185,4.5,0.0,-0.001510285202776851
2026-05-27,-0.011754489265765167,-0.05549045817809506,-0.019532039646005694,-4.650619162338554e-05,4.48,0.0,0.0004033570259744934
2026-05-28,0.011646948777403132,0.002480843707104441,-0.010870289388891785,-0.0016265631135272685,4.45,0.0,-0.0019151541493763746
2026-05-29,0.013602159884686937,-0.01732284464673539,-0.00223060831034394,0.00300642050341815,4.45,0.0,-0.001110815842112367
2026-06-01,-0.018704046636881966,0.054945089494299326,-0.02797709420132688,-0.0003377967447728558,4.47,0.0,0.00293189035887087
2026-06-02,0.003105984478260826,0.017361093864397548,-0.06472422674681189,-0.0011518852142697877,4.46,0.0,0.000201655978592008
2026-06-03,-0.011672696354244283,0.02410403642645198,-0.04031696632071802,-0.0011505497999039216,4.49,0.0,0.0031243454422480443
2026-06-04,0.008812767970283408,-0.031035157589273332,-0.0033241439086123536,-0.0010913580545762747,4.47,0.0,-0.0012056175892615206
2026-06-05,-0.030988809393572514,-0.02687016310618695,-0.04512280904119048,0.000278785186618391,4.55,0.0,0.006639130956660466
2026-06-08,-0.00027672760265518015,0.00839410347410463,0.035584815098905764,-0.007754740696302886,4.56,0.0,-0.00019982655268713234
2026-06-09,-0.017504994131142815,-0.033954063525695855,-0.022932240724538477,0.0005072495404958577,4.53,0.0,-0.0013992942066778369
2026-06-10,-0.0356337569688967,0.020748320797886022,-0.0031550982687325035,0.000599849629144833,4.55,0.0,0.00040029311046851923
2026-06-11,-0.004357174829210941,-0.025769185008116646,0.0343659895373587,2.304538452602145e-05,4.45,0.0,-0.0009004136131913754
2026-06-12,0.030486749060769203,-0.03226544134756104,-0.000280918383714468,0.003495893934150507,4.48,0.0,-0.001101548264362373
2026-06-15,0.026809015421115134,-0.04865689664300343,0.04321942890844621,0.002343828039639062,4.47,0.0,-0.0012030350534540935
2026-06-16,0.0006700328890365537,-0.05820429657265869,-0.010391681563445165,-0.0007652025968393206,4.43,0.0,-0.0009033056345639778
2026-06-17,0.006465169048318842,0.009730412019390844,-0.01802109402037566,0.0013584316222152726,4.49,0.0,0.00552537087909033
2026-06-18,-0.030925189315546997,-0.00247431226905781,-0.0236263487711752,-0.008837644086219565,4.46,0.0,0.007593187771381293
2026-06-22,-0.009990339797088299,-0.023237582438049742,0.01678365682395877,-0.0038744178920201433,4.51,0.0,0.0016856536590721394
2026-06-23,-0.012434539614603501,-0.02151831885750377,-0.02007886883610832,-0.003108158012609441,4.5,0.0,0.0038606912690859474
2026-06-24,-0.033802236571496835,-0.03920233277520613,-0.026694424544815853,-0.004164921024651491,4.41,0.0,0.0019721619270280932
2026-06-25,0.010074418133964924,0.02246235304683375,-0.02087801063020267,-0.0022254692404617415,4.4,0.0,-0.0017714821778817003
2026-06-26,0.011958801928265705,-0.03740259844963745,0.004935459402204856,0.000658924755748469,4.38,0.0,-0.0006901281141044047
2026-06-29,-0.01382791159412089,0.02195574995467875,0.002031930579426078,0.002106415312577603,4.38,0.0,-0.002466456180885923
2026-06-30,0.00014913196637333925,-0.017667844522968212,-0.026264750729518727,0.003198107834186281,4.44,0.0,0.0007912355906609658
2026-07-01,0.011285427822333993,-0.01323738372583183,0.024674292718837698,-0.0007645980459228818,4.48,0.0,0.00197644968294175
2026-07-02,0.010913685311181531,0.001603975027917759,0.024690836420271145,-0.0030948867782815137,4.49,0.0,-0.005227327966144446
2026-07-06,0.014759088712674284,-0.0010190667103837647,0.03688178265676689,0.0058252103714078185,4.48,0.0,-2.9727860724193533e-05
2026-07-06,0.0,0.0,0.0,,4.48,0.0,0.0
2026-07-06,0.0,0.0,,,4.48,0.0,0.0
2026-07-06,0.0,0.0,,,4.48,0.0,0.0
2026-07-06,0.0,,,,4.48,0.0,0.0
2026-07-06,0.0,,0.0,,4.48,0.0,0.0
2026-07-06,0.0,,,,4.48,0.0,0.0
2026-07-06,0.0,,,,4.48,0.0,0.0
2026-07-06,,,,,4.48,0.0,0.0
2026-07-06,,0.0,0.0,,4.48,0.0,0.0
2026-07-06,,0.0,,,4.48,0.0,0.0
2026-07-06,,0.0,,,4.48,0.0,0.0
2026-07-06,,,,,4.48,0.0,0.0
2026-07-06,,,0.0,,4.48,0.0,0.0
2026-07-06,,,,,4.48,0.0,0.0
2026-07-06,,,,,4.48,0.0,0.0
